INFO ESPHome 2024.4.0
INFO Reading configuration /config/pico.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing pico (board: pico32; framework: arduino; platform: platformio/espressif32@5.4.0)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.4
INFO Installing esphome/noise-c @ 0.1.4
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.4 has been installed!
INFO noise-c@0.1.4 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10018.1
INFO Installing esphome/libsodium @ 1.10018.1
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10018.1 has been installed!
INFO libsodium@1.10018.1 has been installed!
Library Manager: Installing wjtje/qr-code-generator-library @ ^1.7.0
INFO Installing wjtje/qr-code-generator-library @ ^1.7.0
Unpacking  [####################################]  100%
Library Manager: qr-code-generator-library@1.7.0 has been installed!
INFO qr-code-generator-library@1.7.0 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Dependency Graph
|-- WiFi @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Update @ 2.0.0
|-- noise-c @ 0.1.4
|-- Wire @ 2.0.0
|-- qr-code-generator-library @ 1.7.0
Compiling .pioenvs/pico/src/esphome/components/api/api_connection.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/api_frame_helper.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/api_pb2.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/api_pb2_service.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/api_server.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/list_entities.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/proto.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/subscribe_state.cpp.o
Compiling .pioenvs/pico/src/esphome/components/api/user_services.cpp.o
Compiling .pioenvs/pico/src/esphome/components/bh1750/bh1750.cpp.o
Compiling .pioenvs/pico/src/esphome/components/binary_sensor/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/binary_sensor/binary_sensor.cpp.o
Compiling .pioenvs/pico/src/esphome/components/binary_sensor/filter.cpp.o
Compiling .pioenvs/pico/src/esphome/components/button/button.cpp.o
Compiling .pioenvs/pico/src/esphome/components/dht/dht.cpp.o
Compiling .pioenvs/pico/src/esphome/components/display/display.cpp.o
Compiling .pioenvs/pico/src/esphome/components/display/display_buffer.cpp.o
Compiling .pioenvs/pico/src/esphome/components/display/rect.cpp.o
Compiling .pioenvs/pico/src/esphome/components/esp32/core.cpp.o
Compiling .pioenvs/pico/src/esphome/components/esp32/gpio.cpp.o
Compiling .pioenvs/pico/src/esphome/components/esp32/preferences.cpp.o
Compiling .pioenvs/pico/src/esphome/components/esp32_dac/esp32_dac.cpp.o
Compiling .pioenvs/pico/src/esphome/components/font/font.cpp.o
Compiling .pioenvs/pico/src/esphome/components/gpio/output/gpio_binary_output.cpp.o
Compiling .pioenvs/pico/src/esphome/components/homeassistant/time/homeassistant_time.cpp.o
Compiling .pioenvs/pico/src/esphome/components/i2c/i2c.cpp.o
Compiling .pioenvs/pico/src/esphome/components/i2c/i2c_bus_arduino.cpp.o
Compiling .pioenvs/pico/src/esphome/components/i2c/i2c_bus_esp_idf.cpp.o
Compiling .pioenvs/pico/src/esphome/components/image/image.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ledc/ledc_output.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/addressable_light.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/esp_color_correction.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/esp_hsv_color.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/esp_range_view.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/light_call.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/light_json_schema.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/light_output.cpp.o
Compiling .pioenvs/pico/src/esphome/components/light/light_state.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger_esp32.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger_esp8266.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger_host.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger_libretiny.cpp.o
Compiling .pioenvs/pico/src/esphome/components/logger/logger_rp2040.cpp.o
Compiling .pioenvs/pico/src/esphome/components/md5/md5.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_component.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_esp32.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_esp8266.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_host.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_libretiny.cpp.o
Compiling .pioenvs/pico/src/esphome/components/mdns/mdns_rp2040.cpp.o
Compiling .pioenvs/pico/src/esphome/components/network/util.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/nci_message.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/ndef_message.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/ndef_record.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/ndef_record_text.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/ndef_record_uri.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/nfc.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/nfc_helpers.cpp.o
Compiling .pioenvs/pico/src/esphome/components/nfc/nfc_tag.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_backend_arduino_esp32.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_backend_arduino_esp8266.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_backend_arduino_libretiny.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_backend_arduino_rp2040.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_backend_esp_idf.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ota/ota_component.cpp.o
Compiling .pioenvs/pico/src/esphome/components/output/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/output/float_output.cpp.o
Compiling .pioenvs/pico/src/esphome/components/pn532/pn532.cpp.o
Compiling .pioenvs/pico/src/esphome/components/pn532/pn532_mifare_classic.cpp.o
Compiling .pioenvs/pico/src/esphome/components/pn532/pn532_mifare_ultralight.cpp.o
Compiling .pioenvs/pico/src/esphome/components/pn532_i2c/pn532_i2c.cpp.o
Compiling .pioenvs/pico/src/esphome/components/qr_code/qr_code.cpp.o
Compiling .pioenvs/pico/src/esphome/components/restart/button/restart_button.cpp.o
Compiling .pioenvs/pico/src/esphome/components/sensor/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/sensor/filter.cpp.o
Compiling .pioenvs/pico/src/esphome/components/sensor/sensor.cpp.o
Compiling .pioenvs/pico/src/esphome/components/shutdown/button/shutdown_button.cpp.o
Compiling .pioenvs/pico/src/esphome/components/sntp/sntp_component.cpp.o
Compiling .pioenvs/pico/src/esphome/components/socket/bsd_sockets_impl.cpp.o
Compiling .pioenvs/pico/src/esphome/components/socket/lwip_raw_tcp_impl.cpp.o
Compiling .pioenvs/pico/src/esphome/components/socket/lwip_sockets_impl.cpp.o
Compiling .pioenvs/pico/src/esphome/components/socket/socket.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ssd1306_base/ssd1306_base.cpp.o
Compiling .pioenvs/pico/src/esphome/components/ssd1306_i2c/ssd1306_i2c.cpp.o
Compiling .pioenvs/pico/src/esphome/components/time/automation.cpp.o
Compiling .pioenvs/pico/src/esphome/components/time/real_time_clock.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component_esp32_arduino.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component_esp8266.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component_libretiny.cpp.o
Compiling .pioenvs/pico/src/esphome/components/wifi/wifi_component_pico_w.cpp.o
Compiling .pioenvs/pico/src/esphome/core/application.cpp.o
Compiling .pioenvs/pico/src/esphome/core/color.cpp.o
Compiling .pioenvs/pico/src/esphome/core/component.cpp.o
Compiling .pioenvs/pico/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/pico/src/esphome/core/controller.cpp.o
Compiling .pioenvs/pico/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/pico/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/pico/src/esphome/core/log.cpp.o
Compiling .pioenvs/pico/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/pico/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/pico/src/esphome/core/string_ref.cpp.o
Compiling .pioenvs/pico/src/esphome/core/time.cpp.o
Compiling .pioenvs/pico/src/esphome/core/util.cpp.o
Compiling .pioenvs/pico/src/main.cpp.o
Building .pioenvs/pico/bootloader.bin
Creating esp32 image...
Successfully created esp32 image.
Generating partitions .pioenvs/pico/partitions.bin
Compiling .pioenvs/pico/lib18f/WiFi/WiFi.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiAP.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiClient.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiGeneric.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiMulti.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiSTA.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiScan.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiServer.cpp.o
Compiling .pioenvs/pico/lib18f/WiFi/WiFiUdp.cpp.o
Compiling .pioenvs/pico/lib3c3/ESPmDNS/ESPmDNS.cpp.o
Archiving .pioenvs/pico/lib18f/libWiFi.a
Compiling .pioenvs/pico/libb83/Update/HttpsOTAUpdate.cpp.o
Compiling .pioenvs/pico/libb83/Update/Updater.cpp.o
Archiving .pioenvs/pico/lib3c3/libESPmDNS.a
Compiling .pioenvs/pico/libdff/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.c.o
Compiling .pioenvs/pico/libdff/libsodium/crypto_core/ed25519/core_ed25519.c.o
Archiving .pioenvs/pico/libb83/libUpdate.a
